"[all run data]","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent","count basic-agent","count expert-agent"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
,"0","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","0","50","0","50","0","50","0","50","0","50","1","50","0","50","0","50","1","50"
